BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.4410000E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         299
*type    node-   node+
     1   403   402
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         300
*type    node-   node+
     1   408   407
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         301
*type    node-   node+
     1   515   500
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         302
*type    node-   node+
     1   514   499
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         303
*type    node-   node+
     1   403   404
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         304
*type    node-   node+
     1   407   406
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         305
*type    node-   node+
     2   465   457
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         306
*type    node-   node+
     2   457   451
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         307
*type    node-   node+
     2   451   447
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         308
*type    node-   node+
     2   447   443
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         309
*type    node-   node+
     2   443   439
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         310
*type    node-   node+
     1   471   500
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         311
*type    node-   node+
     1   500   523
*cx            cy            ex or R       ey or theta1  theta2
     0.5221775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         312
*type    node-   node+
     3   439   500
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         313
*type    node-   node+
     1   523   499
*cx            cy            ex or R       ey or theta1  theta2
     0.4858226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         314
*type    node-   node+
     3   439   523
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         315
*type    node-   node+
     1   499   470
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         316
*type    node-   node+
     3   439   499
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         317
*type    node-   node+
     1   404   470
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         318
*type    node-   node+
     3   439   470
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         319
*type    node-   node+
     1   405   404
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         320
*type    node-   node+
     3   439   404
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         321
*type    node-   node+
     1   406   405
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         322
*type    node-   node+
     3   439   405
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         323
*type    node-   node+
     1   471   406
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         324
*type    node-   node+
     3   439   406
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         325
*type    node-   node+
     3   439   471
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         326
*type    node-   node+
     1   395   405
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         327
*type    node-   node+
     1   515   533
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         328
*type    node-   node+
     1   523   531
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         329
*type    node-   node+
     1   514   511
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         330
*type    node-   node+
     1   470   469
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         331
*type    node-   node+
     1   472   471
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         332
*type    node-   node+
     1   385   407
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         333
*type    node-   node+
     1   516   515
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         334
*type    node-   node+
     1   534   533
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         335
*type    node-   node+
     1   605   595
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         336
*type    node-   node+
     1   529   530
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         337
*type    node-   node+
     1   533   532
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         338
*type    node-   node+
     3   580   575
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         339
*type    node-   node+
     3   575   570
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         340
*type    node-   node+
     3   570   565
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         341
*type    node-   node+
     3   565   560
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         342
*type    node-   node+
     3   560   555
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         343
*type    node-   node+
     1   585   595
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         344
*type    node-   node+
     3   555   595
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         345
*type    node-   node+
     1   531   530
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         346
*type    node-   node+
     3   555   530
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         347
*type    node-   node+
     1   532   531
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         348
*type    node-   node+
     3   555   531
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         349
*type    node-   node+
     1   585   532
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         350
*type    node-   node+
     3   555   532
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         351
*type    node-   node+
     3   555   585
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         352
*type    node-   node+
     1   586   585
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         353
*type    node-   node+
     1   606   605
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         354
*type    node-   node+
     1   114   152
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         355
*type    node-   node+
     1   115    92
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         356
*type    node-   node+
     1   114    91
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         357
*type    node-   node+
     3    45    44
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         358
*type    node-   node+
     3    44    43
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         359
*type    node-   node+
     3    43    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         360
*type    node-   node+
     3    42    41
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         361
*type    node-   node+
     3    41    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         362
*type    node-   node+
     1    46    92
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         363
*type    node-   node+
     1    92   125
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         364
*type    node-   node+
     3    40    92
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         365
*type    node-   node+
     1   125    91
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         366
*type    node-   node+
     3    40   125
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         367
*type    node-   node+
     1    91    39
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         368
*type    node-   node+
     3    40    91
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         369
*type    node-   node+
     3    40    39
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         370
*type    node-   node+
     3    40    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         371
*type    node-   node+
     1   115   156
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         372
*type    node-   node+
     1   125   154
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         373
*type    node-   node+
     1    47    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         374
*type    node-   node+
     1   105   115
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         375
*type    node-   node+
     1   260   290
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         376
*type    node-   node+
     1   157   156
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         377
*type    node-   node+
     1   261   245
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         378
*type    node-   node+
     1   260   244
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         379
*type    node-   node+
     1   152   153
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         380
*type    node-   node+
     1   156   155
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         381
*type    node-   node+
     2   217   209
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         382
*type    node-   node+
     2   209   201
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         383
*type    node-   node+
     2   201   193
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         384
*type    node-   node+
     2   193   185
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         385
*type    node-   node+
     2   185   177
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         386
*type    node-   node+
     1   229   245
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         387
*type    node-   node+
     1   245   271
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         388
*type    node-   node+
     3   177   245
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         389
*type    node-   node+
     1   271   244
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         390
*type    node-   node+
     3   177   271
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         391
*type    node-   node+
     1   244   228
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         392
*type    node-   node+
     3   177   244
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         393
*type    node-   node+
     1   153   228
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         394
*type    node-   node+
     3   177   228
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         395
*type    node-   node+
     1   154   153
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         396
*type    node-   node+
     3   177   153
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         397
*type    node-   node+
     1   155   154
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         398
*type    node-   node+
     3   177   154
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         399
*type    node-   node+
     1   229   155
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         400
*type    node-   node+
     3   177   155
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         401
*type    node-   node+
     3   177   229
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         402
*type    node-   node+
     1   261   294
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         403
*type    node-   node+
     1   271   292
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   230   229
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   262   261
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     1   386   408
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     1   290   289
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     1   295   294
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     1   387   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     1   386   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     1   290   291
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     1   294   293
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     2   349   342
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     2   342   335
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         415
*type    node-   node+
     2   335   328
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     2   328   321
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         417
*type    node-   node+
     2   321   314
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     1   359   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         419
*type    node-   node+
     1   373   396
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         420
*type    node-   node+
     3   314   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         421
*type    node-   node+
     1   396   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         422
*type    node-   node+
     3   314   396
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         423
*type    node-   node+
     1   372   358
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         424
*type    node-   node+
     3   314   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         425
*type    node-   node+
     1   291   358
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         426
*type    node-   node+
     3   314   358
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         427
*type    node-   node+
     1   292   291
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         428
*type    node-   node+
     3   314   291
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         429
*type    node-   node+
     1   293   292
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         430
*type    node-   node+
     3   314   292
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         431
*type    node-   node+
     1   359   293
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         432
*type    node-   node+
     3   314   293
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         433
*type    node-   node+
     3   314   359
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         434
*type    node-   node+
     1   387   412
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     1   396   410
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     1   386   385
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     1   358   357
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     1   360   359
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1   388   387
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     1   516   534
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     1   413   412
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     1   517   502
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     1   516   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     1   408   409
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     1   412   411
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         446
*type    node-   node+
     2   466   458
*cx            cy            ex or R       ey or theta1  theta2
