BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.5040000E+01     0.5040000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         368
*type    node-   node+
     3   486   481
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         369
*type    node-   node+
     3   481   476
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         370
*type    node-   node+
     3   476   471
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         371
*type    node-   node+
     1   501   511
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         372
*type    node-   node+
     3   471   511
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         373
*type    node-   node+
     1   447   446
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         374
*type    node-   node+
     3   471   446
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         375
*type    node-   node+
     1   448   447
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         376
*type    node-   node+
     3   471   447
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         377
*type    node-   node+
     1   501   448
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         378
*type    node-   node+
     3   471   448
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         379
*type    node-   node+
     3   471   501
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         380
*type    node-   node+
     1   502   501
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         381
*type    node-   node+
     1   522   521
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         382
*type    node-   node+
     1    84   116
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         383
*type    node-   node+
     1    85    70
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         384
*type    node-   node+
     1    84    69
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         385
*type    node-   node+
     3    39    38
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         386
*type    node-   node+
     3    38    37
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         387
*type    node-   node+
     3    37    36
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         388
*type    node-   node+
     3    36    35
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         389
*type    node-   node+
     3    35    34
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         390
*type    node-   node+
     1    40    70
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         391
*type    node-   node+
     1    70    93
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         392
*type    node-   node+
     3    34    70
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         393
*type    node-   node+
     1    93    69
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         394
*type    node-   node+
     3    34    93
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         395
*type    node-   node+
     1    69    33
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         396
*type    node-   node+
     3    34    69
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         397
*type    node-   node+
     3    34    33
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         398
*type    node-   node+
     3    34    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         399
*type    node-   node+
     1    85   120
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         400
*type    node-   node+
     1    93   118
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         401
*type    node-   node+
     1    41    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         402
*type    node-   node+
     1    41    85
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         403
*type    node-   node+
     1   224   254
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   121   120
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   225   209
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     1   224   208
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     1   116   117
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     1   120   119
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     2   181   173
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     2   173   165
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     2   165   157
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     2   157   149
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     2   149   141
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     1   193   209
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         415
*type    node-   node+
     1   209   235
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     3   141   209
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         417
*type    node-   node+
     1   235   208
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     3   141   235
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         419
*type    node-   node+
     1   208   192
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         420
*type    node-   node+
     3   141   208
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         421
*type    node-   node+
     1   117   192
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         422
*type    node-   node+
     3   141   192
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         423
*type    node-   node+
     1   118   117
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         424
*type    node-   node+
     3   141   117
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         425
*type    node-   node+
     1   119   118
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         426
*type    node-   node+
     3   141   118
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         427
*type    node-   node+
     1   193   119
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         428
*type    node-   node+
     3   141   119
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         429
*type    node-   node+
     3   141   193
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         430
*type    node-   node+
     1   225   258
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         431
*type    node-   node+
     1   235   256
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         432
*type    node-   node+
     1   194   193
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         433
*type    node-   node+
     1   226   225
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         434
*type    node-   node+
     1   350   370
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     1   259   258
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     1   351   337
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     1   350   336
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     1   254   255
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1   258   257
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     2   313   306
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     2   306   299
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     2   299   292
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     2   292   285
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     2   285   278
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     1   323   337
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         446
*type    node-   node+
     1   337   360
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     3   278   337
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         448
*type    node-   node+
     1   360   336
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     3   278   360
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         450
*type    node-   node+
     1   336   322
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         451
*type    node-   node+
     3   278   336
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         452
*type    node-   node+
     1   255   322
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         453
*type    node-   node+
     3   278   322
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         454
*type    node-   node+
     1   256   255
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     3   278   255
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         456
*type    node-   node+
     1   257   256
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         457
*type    node-   node+
     3   278   256
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         458
*type    node-   node+
     1   323   257
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         459
*type    node-   node+
     3   278   257
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         460
*type    node-   node+
     3   278   323
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         461
*type    node-   node+
     1   351   374
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         462
*type    node-   node+
     1   360   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         463
*type    node-   node+
     1   324   323
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         464
*type    node-   node+
     1   352   351
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         465
*type    node-   node+
     1   435   450
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         466
*type    node-   node+
     1   375   374
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         467
*type    node-   node+
     1   436   427
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         468
*type    node-   node+
     1   435   426
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         469
*type    node-   node+
     1   370   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         470
*type    node-   node+
     1   374   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         471
*type    node-   node+
     2   412   408
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         472
*type    node-   node+
     2   408   402
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         473
*type    node-   node+
     2   402   398
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         474
*type    node-   node+
     2   398   394
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         475
*type    node-   node+
     2   394   390
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         476
*type    node-   node+
     1   418   427
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         477
*type    node-   node+
     1   427   442
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         478
*type    node-   node+
     3   390   427
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         479
*type    node-   node+
     1   442   426
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         480
*type    node-   node+
     3   390   442
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         481
*type    node-   node+
     1   426   417
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         482
*type    node-   node+
     3   390   426
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         483
*type    node-   node+
     1   371   417
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         484
*type    node-   node+
     3   390   417
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         485
*type    node-   node+
     1   372   371
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         486
*type    node-   node+
     3   390   371
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         487
*type    node-   node+
     1   373   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         488
*type    node-   node+
     3   390   372
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         489
*type    node-   node+
     1   418   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         490
*type    node-   node+
     3   390   373
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         491
*type    node-   node+
     3   390   418
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         492
*type    node-   node+
     1   436   454
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         493
*type    node-   node+
     1   442   452
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         494
*type    node-   node+
     1   375   418
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         495
*type    node-   node+
     1   375   436
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         496
*type    node-   node+
     1   522   534
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         497
*type    node-   node+
     1   455   454
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         498
*type    node-   node+
     1   523   513
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         499
*type    node-   node+
     1   522   512
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         500
*type    node-   node+
     1   450   451
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         501
*type    node-   node+
     1   454   453
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         502
*type    node-   node+
     2   497   492
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         503
*type    node-   node+
     2   492   487
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         504
*type    node-   node+
     2   487   482
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         505
*type    node-   node+
     2   482   477
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         506
*type    node-   node+
     2   477   472
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         507
*type    node-   node+
     1   503   513
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         508
*type    node-   node+
     1   513   530
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         509
*type    node-   node+
     3   472   513
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         510
*type    node-   node+
     1   530   512
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         511
*type    node-   node+
     3   472   530
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         512
*type    node-   node+
     1   512   502
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         513
*type    node-   node+
     3   472   512
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         514
*type    node-   node+
     1   451   502
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         515
*type    node-   node+
     3   472   502
*cx            cy            ex or R       ey or theta1  theta2
