BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14

 elem =         255
*type    node-   node+
     3    28    96
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         256
*type    node-   node+
     1    71    27
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         257
*type    node-   node+
     3    28    71
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         258
*type    node-   node+
     3    28    27
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         259
*type    node-   node+
     3    28    34
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         260
*type    node-   node+
     1    87   119
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         261
*type    node-   node+
     1    96   117
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         262
*type    node-   node+
     1    86    22
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         263
*type    node-   node+
     1    27    22
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         264
*type    node-   node+
     1    35    34
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         265
*type    node-   node+
     1    88    87
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         266
*type    node-   node+
     1   226   253
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         267
*type    node-   node+
     1   120   119
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         268
*type    node-   node+
     1   227   211
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         269
*type    node-   node+
     1   226   210
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         270
*type    node-   node+
     1   115   116
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         271
*type    node-   node+
     1   119   118
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         272
*type    node-   node+
     2   184   176
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         273
*type    node-   node+
     2   176   168
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         274
*type    node-   node+
     2   168   160
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         275
*type    node-   node+
     2   160   152
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         276
*type    node-   node+
     2   152   144
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         277
*type    node-   node+
     1   195   211
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         278
*type    node-   node+
     1   211   238
*cx            cy            ex or R       ey or theta1  theta2
     0.5221775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         279
*type    node-   node+
     3   144   211
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         280
*type    node-   node+
     1   238   210
*cx            cy            ex or R       ey or theta1  theta2
     0.4858226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         281
*type    node-   node+
     3   144   238
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         282
*type    node-   node+
     1   210   194
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         283
*type    node-   node+
     3   144   210
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         284
*type    node-   node+
     1   116   194
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         285
*type    node-   node+
     3   144   194
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         286
*type    node-   node+
     1   117   116
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         287
*type    node-   node+
     3   144   116
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         288
*type    node-   node+
     1   118   117
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         289
*type    node-   node+
     3   144   117
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         290
*type    node-   node+
     1   195   118
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         291
*type    node-   node+
     3   144   118
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         292
*type    node-   node+
     3   144   195
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         293
*type    node-   node+
     1   227   257
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         294
*type    node-   node+
     1   238   255
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         295
*type    node-   node+
     1   196   195
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         296
*type    node-   node+
     1   228   227
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         297
*type    node-   node+
     1   352   369
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         298
*type    node-   node+
     1   258   257
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         299
*type    node-   node+
     1   353   339
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         300
*type    node-   node+
     1   352   338
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         301
*type    node-   node+
     1   253   254
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         302
*type    node-   node+
     1   257   256
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         303
*type    node-   node+
     2   316   309
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         304
*type    node-   node+
     2   309   302
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         305
*type    node-   node+
     2   302   295
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         306
*type    node-   node+
     2   295   288
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         307
*type    node-   node+
     2   288   281
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         308
*type    node-   node+
     1   325   339
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         309
*type    node-   node+
     1   339   363
*cx            cy            ex or R       ey or theta1  theta2
     0.5221775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         310
*type    node-   node+
     3   281   339
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         311
*type    node-   node+
     1   363   338
*cx            cy            ex or R       ey or theta1  theta2
     0.4858226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         312
*type    node-   node+
     3   281   363
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         313
*type    node-   node+
     1   338   324
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         314
*type    node-   node+
     3   281   338
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         315
*type    node-   node+
     1   254   324
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         316
*type    node-   node+
     3   281   324
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         317
*type    node-   node+
     1   255   254
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         318
*type    node-   node+
     3   281   254
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         319
*type    node-   node+
     1   256   255
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         320
*type    node-   node+
     3   281   255
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         321
*type    node-   node+
     1   325   256
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         322
*type    node-   node+
     3   281   256
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         323
*type    node-   node+
     3   281   325
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         324
*type    node-   node+
     1   353   373
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         325
*type    node-   node+
     1   363   371
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         326
*type    node-   node+
     1   326   325
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         327
*type    node-   node+
     1   354   353
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         328
*type    node-   node+
     1   441   453
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         329
*type    node-   node+
     1   369   368
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         330
*type    node-   node+
     1   374   373
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         331
*type    node-   node+
     1   442   433
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         332
*type    node-   node+
     1   441   432
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         333
*type    node-   node+
     1   369   370
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         334
*type    node-   node+
     1   373   372
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         335
*type    node-   node+
     2   419   415
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         336
*type    node-   node+
     2   415   409
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         337
*type    node-   node+
     2   409   405
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         338
*type    node-   node+
     2   405   401
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         339
*type    node-   node+
     2   401   397
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         340
*type    node-   node+
     1   424   433
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         341
*type    node-   node+
     1   433   449
*cx            cy            ex or R       ey or theta1  theta2
     0.5221775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         342
*type    node-   node+
     3   397   433
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         343
*type    node-   node+
     1   449   432
*cx            cy            ex or R       ey or theta1  theta2
     0.4858226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         344
*type    node-   node+
     3   397   449
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         345
*type    node-   node+
     1   432   423
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         346
*type    node-   node+
     3   397   432
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         347
*type    node-   node+
     1   370   423
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         348
*type    node-   node+
     3   397   423
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         349
*type    node-   node+
     1   371   370
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         350
*type    node-   node+
     3   397   370
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         351
*type    node-   node+
     1   372   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         352
*type    node-   node+
     3   397   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         353
*type    node-   node+
     1   424   372
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         354
*type    node-   node+
     3   397   372
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         355
*type    node-   node+
     3   397   424
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         356
*type    node-   node+
     1   442   457
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         357
*type    node-   node+
     1   449   455
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         358
*type    node-   node+
     1   441   368
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         359
*type    node-   node+
     1   423   368
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         360
*type    node-   node+
     1   425   424
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         361
*type    node-   node+
     1   443   442
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         362
*type    node-   node+
     1   458   457
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         363
*type    node-   node+
     1   529   519
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         364
*type    node-   node+
     1   453   454
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         365
*type    node-   node+
     1   457   456
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         366
*type    node-   node+
     3   504   499
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         367
*type    node-   node+
     3   499   494
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         368
*type    node-   node+
     3   494   489
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         369
*type    node-   node+
     3   489   484
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         370
*type    node-   node+
     3   484   479
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         371
*type    node-   node+
     1   509   519
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         372
*type    node-   node+
     3   479   519
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         373
*type    node-   node+
     1   455   454
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         374
*type    node-   node+
     3   479   454
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         375
*type    node-   node+
     1   456   455
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         376
*type    node-   node+
     3   479   455
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         377
*type    node-   node+
     1   509   456
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         378
*type    node-   node+
     3   479   456
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         379
*type    node-   node+
     3   479   509
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         380
*type    node-   node+
     1   510   509
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         381
*type    node-   node+
     1   530   529
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         382
*type    node-   node+
     1    88   120
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         383
*type    node-   node+
     1    89    74
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         384
*type    node-   node+
     1    88    73
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         385
*type    node-   node+
     3    41    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         386
*type    node-   node+
     3    40    39
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         387
*type    node-   node+
     3    39    38
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         388
*type    node-   node+
     3    38    37
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         389
*type    node-   node+
     3    37    36
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         390
*type    node-   node+
     1    42    74
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         391
*type    node-   node+
     1    74    97
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         392
*type    node-   node+
     3    36    74
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         393
*type    node-   node+
     1    97    73
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         394
*type    node-   node+
     3    36    97
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         395
*type    node-   node+
     1    73    35
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         396
*type    node-   node+
     3    36    73
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         397
*type    node-   node+
     3    36    35
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         398
*type    node-   node+
     3    36    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         399
*type    node-   node+
     1    89   124
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         400
*type    node-   node+
     1    97   122
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         401
*type    node-   node+
     1    43    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         402
*type    node-   node+
     1    43    89
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         403
