BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     0.4410000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         359
*type    node-   node+
     1   466   465
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         360
*type    node-   node+
     1   468   467
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         361
*type    node-   node+
     1   512   511
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         362
*type    node-   node+
     1   530   529
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         363
*type    node-   node+
     1   601   591
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         364
*type    node-   node+
     1   525   526
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         365
*type    node-   node+
     1   529   528
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         366
*type    node-   node+
     3   576   571
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         367
*type    node-   node+
     3   571   566
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         368
*type    node-   node+
     3   566   561
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         369
*type    node-   node+
     3   561   556
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         370
*type    node-   node+
     3   556   551
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         371
*type    node-   node+
     1   581   591
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         372
*type    node-   node+
     3   551   591
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         373
*type    node-   node+
     1   527   526
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         374
*type    node-   node+
     3   551   526
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         375
*type    node-   node+
     1   528   527
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         376
*type    node-   node+
     3   551   527
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         377
*type    node-   node+
     1   581   528
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         378
*type    node-   node+
     3   551   528
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         379
*type    node-   node+
     3   551   581
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         380
*type    node-   node+
     1   582   581
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         381
*type    node-   node+
     1   602   601
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         382
*type    node-   node+
     1   110   148
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         383
*type    node-   node+
     1   111    90
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         384
*type    node-   node+
     1   110    89
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         385
*type    node-   node+
     3    45    44
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         386
*type    node-   node+
     3    44    43
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         387
*type    node-   node+
     3    43    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         388
*type    node-   node+
     3    42    41
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         389
*type    node-   node+
     3    41    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         390
*type    node-   node+
     1    46    90
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         391
*type    node-   node+
     1    90   121
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         392
*type    node-   node+
     3    40    90
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         393
*type    node-   node+
     1   121    89
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         394
*type    node-   node+
     3    40   121
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         395
*type    node-   node+
     1    89    39
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         396
*type    node-   node+
     3    40    89
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         397
*type    node-   node+
     3    40    39
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         398
*type    node-   node+
     3    40    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         399
*type    node-   node+
     1   111   152
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         400
*type    node-   node+
     1   121   150
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         401
*type    node-   node+
     1    47    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         402
*type    node-   node+
     1   102   111
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         403
*type    node-   node+
     1   256   286
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   153   152
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   257   241
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     1   256   240
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     1   148   149
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     1   152   151
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     2   213   205
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     2   205   197
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     2   197   189
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     2   189   181
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     2   181   173
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     1   225   241
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         415
*type    node-   node+
     1   241   267
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     3   173   241
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         417
*type    node-   node+
     1   267   240
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     3   173   267
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         419
*type    node-   node+
     1   240   224
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         420
*type    node-   node+
     3   173   240
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         421
*type    node-   node+
     1   149   224
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         422
*type    node-   node+
     3   173   224
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         423
*type    node-   node+
     1   150   149
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         424
*type    node-   node+
     3   173   149
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         425
*type    node-   node+
     1   151   150
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         426
*type    node-   node+
     3   173   150
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         427
*type    node-   node+
     1   225   151
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         428
*type    node-   node+
     3   173   151
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         429
*type    node-   node+
     3   173   225
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         430
*type    node-   node+
     1   257   290
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         431
*type    node-   node+
     1   267   288
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         432
*type    node-   node+
     1   226   225
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         433
*type    node-   node+
     1   258   257
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         434
*type    node-   node+
     1   382   404
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     1   291   290
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     1   383   369
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     1   382   368
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     1   286   287
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1   290   289
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     2   345   338
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     2   338   331
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     2   331   324
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     2   324   317
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     2   317   310
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     1   355   369
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         446
*type    node-   node+
     1   369   392
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     3   310   369
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         448
*type    node-   node+
     1   392   368
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     3   310   392
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         450
*type    node-   node+
     1   368   354
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         451
*type    node-   node+
     3   310   368
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         452
*type    node-   node+
     1   287   354
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         453
*type    node-   node+
     3   310   354
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         454
*type    node-   node+
     1   288   287
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     3   310   287
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         456
*type    node-   node+
     1   289   288
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         457
*type    node-   node+
     3   310   288
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         458
*type    node-   node+
     1   355   289
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         459
*type    node-   node+
     3   310   289
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         460
*type    node-   node+
     3   310   355
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         461
*type    node-   node+
     1   383   408
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         462
*type    node-   node+
     1   392   406
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         463
*type    node-   node+
     1   356   355
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         464
*type    node-   node+
     1   384   383
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         465
*type    node-   node+
     1   512   530
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         466
*type    node-   node+
     1   409   408
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         467
*type    node-   node+
     1   513   498
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         468
*type    node-   node+
     1   512   497
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         469
*type    node-   node+
     1   404   405
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         470
*type    node-   node+
     1   408   407
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         471
*type    node-   node+
     2   462   454
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         472
*type    node-   node+
     2   454   448
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         473
*type    node-   node+
     2   448   444
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         474
*type    node-   node+
     2   444   440
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         475
*type    node-   node+
     2   440   436
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         476
*type    node-   node+
     1   469   498
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         477
*type    node-   node+
     1   498   520
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         478
*type    node-   node+
     3   436   498
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         479
*type    node-   node+
     1   520   497
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         480
*type    node-   node+
     3   436   520
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         481
*type    node-   node+
     1   497   468
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         482
*type    node-   node+
     3   436   497
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         483
*type    node-   node+
     1   405   468
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         484
*type    node-   node+
     3   436   468
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         485
*type    node-   node+
     1   406   405
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         486
*type    node-   node+
     3   436   405
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         487
*type    node-   node+
     1   407   406
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         488
*type    node-   node+
     3   436   406
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         489
*type    node-   node+
     1   469   407
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         490
*type    node-   node+
     3   436   407
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         491
*type    node-   node+
     3   436   469
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         492
*type    node-   node+
     1   513   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         493
*type    node-   node+
     1   520   532
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         494
*type    node-   node+
     1   470   469
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         495
*type    node-   node+
     1   508   513
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         496
*type    node-   node+
     1   602   614
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         497
*type    node-   node+
     1   535   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         498
*type    node-   node+
     1   603   593
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         499
*type    node-   node+
     1   602   592
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         500
*type    node-   node+
     1   530   531
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         501
*type    node-   node+
     1   534   533
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         502
*type    node-   node+
     2   577   572
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         503
*type    node-   node+
     2   572   567
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         504
*type    node-   node+
     2   567   562
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         505
*type    node-   node+
     2   562   557
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         506
*type    node-   node+
     2   557   552
*cx            cy            ex or R       ey or theta1  theta2
